task_id,variant,provider,model,sample_index,requested_temperature,effective_temperature,oracle_spec_label,oracle_spec,syntax_ok,loc,function_count,class_count,cc_total,cc_average,cc_max,maintainability_index,max_nesting_depth,pytest_passed,pytest_timed_out,judge_score,judge_skipped,stress_passed,maintenance_token_overhead,maintenance_failure_type,maintenance_failure_detail,context_ablation_pass_at_1,context_ablation_token_overhead,context_ablation_failure_type,context_ablation_failure_detail,stress_duration_seconds,hybrid_retries,hybrid_gate_pass,hard_cc_pass,hard_nesting_pass,hard_pytest_pass,hybrid_feedback_cc_delta,max_retries_exceeded
priority_queue_merger,oracle_generation,openai,gpt-5.5,1,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,54,5,1,17,2.833,6,48.185,2,True,False,,False,,,,,,,,,,,,,,,,
priority_queue_merger,oracle_generation,openai,gpt-5.5,2,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,63,5,0,17,3.4,5,47.396,3,True,False,,False,,,,,,,,,,,,,,,,
state_diff_tracker,oracle_generation,openai,gpt-5.5,0,0.8,,custom_spec_override,"State Review Ledger SRL-3:
- Every field-level change must be represented as an explicit record with field, before, and after.
- Do not collapse multiple changed fields into a summary string.
- Exported graph edges must preserve the same field labels as the diff records.",True,15,1,0,7,7.0,7,63.962,2,True,False,,False,,,,,,,,,,,,,,,,
state_diff_tracker,oracle_generation,openai,gpt-5.5,1,0.8,,custom_spec_override,"State Review Ledger SRL-3:
- Every field-level change must be represented as an explicit record with field, before, and after.
- Do not collapse multiple changed fields into a summary string.
- Exported graph edges must preserve the same field labels as the diff records.",True,21,1,0,7,7.0,7,88.264,2,True,False,,False,,,,,,,,,,,,,,,,
state_diff_tracker,oracle_generation,openai,gpt-5.5,2,0.8,,custom_spec_override,"State Review Ledger SRL-3:
- Every field-level change must be represented as an explicit record with field, before, and after.
- Do not collapse multiple changed fields into a summary string.
- Exported graph edges must preserve the same field labels as the diff records.",True,21,1,0,7,7.0,7,81.9,2,True,False,,False,,,,,,,,,,,,,,,,
multiformat_serializer,oracle_generation,openai,gpt-5.5,0,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,77,10,0,35,3.5,8,41.658,2,False,False,,False,,,,,,,,,,,,,,,,
multiformat_serializer,oracle_generation,openai,gpt-5.5,1,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,74,9,0,29,3.222,7,43.451,2,False,False,9,False,,,,,,,,,,,,,,,,
multiformat_serializer,oracle_generation,openai,gpt-5.5,2,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,76,11,0,34,3.091,7,42.279,2,False,False,9,False,,,,,,,,,,,,,,,,
circuit_breaker,oracle_generation,openai,gpt-5.5,0,0.8,,custom_spec_override,"Resilience Control Standard RCS-5:
- State transitions must be explicit and inspectable through a state attribute.
- Failure thresholds and recovery timers must be named configuration values, not magic constants.
- Half-open trials must either close on success or reopen on failure.",True,72,8,1,29,3.222,8,40.132,3,True,False,9,False,,,,,,,,,,,,,,,,
circuit_breaker,oracle_generation,openai,gpt-5.5,1,0.8,,custom_spec_override,"Resilience Control Standard RCS-5:
- State transitions must be explicit and inspectable through a state attribute.
- Failure thresholds and recovery timers must be named configuration values, not magic constants.
- Half-open trials must either close on success or reopen on failure.",True,88,9,1,32,3.2,7,36.838,3,True,False,8,False,,,,,,,,,,,,,,,,
circuit_breaker,oracle_generation,openai,gpt-5.5,2,0.8,,custom_spec_override,"Resilience Control Standard RCS-5:
- State transitions must be explicit and inspectable through a state attribute.
- Failure thresholds and recovery timers must be named configuration values, not magic constants.
- Half-open trials must either close on success or reopen on failure.",True,88,9,1,36,3.6,9,35.122,3,True,False,8,False,,,,,,,,,,,,,,,,
spec_elicitation_stub,oracle_generation,openai,gpt-5.5,0,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,17,2,0,5,2.5,3,65.802,1,True,False,7,False,,,,,,,,,,,,,,,,
spec_elicitation_stub,oracle_generation,openai,gpt-5.5,1,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,13,2,0,5,2.5,3,67.081,1,True,False,9,False,,,,,,,,,,,,,,,,
spec_elicitation_stub,oracle_generation,openai,gpt-5.5,2,0.8,,zen_of_python,"Treat the Zen of Python as an informal in-context oracle for structural quality.
The oracle is not a style preference layer; it is a degree-of-freedom collapse
over the implementation space. Preserve functional correctness while choosing
the simplest architecture that satisfies the task.

Operational constraints:
- Prefer small pure helpers over monolithic functions.
- Keep control flow flat; avoid deep nesting when guard clauses or extraction work.
- Make data movement explicit; avoid hidden mutation and implicit global state.
- Raise clear errors for invalid inputs instead of silently guessing.
- Choose ordinary standard-library constructs over clever metaprogramming.
- Use names that make the implementation easy to explain.
- Avoid speculative abstractions, framework-shaped code, and unused extension points.
- Keep code sparse enough that a maintainer can audit behavior locally.
",True,15,2,0,5,2.5,3,69.252,1,True,False,8,False,,,,,,,,,,,,,,,,
